# packages in environment at /home/groups/aditis2/ag4680/miniconda3/envs/jupyter_notebook:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_tflow_select             2.3.0                       mkl  
absl-py                   2.2.0              pyhd8ed1ab_0    conda-forge
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.9.4                    pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
alembic                   1.13.1                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.9.0              pyh29332c3_0    conda-forge
anywidget                 0.9.13                   pypi_0    pypi
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0           py39h8cd3c5a_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asciitree                 0.3.3                    pypi_0    pypi
astor                     0.8.1              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
astunparse                1.6.3              pyhd8ed1ab_3    conda-forge
async-generator           1.10                     pypi_0    pypi
async-lru                 2.0.5              pyh29332c3_0    conda-forge
async-timeout             4.0.3                    pypi_0    pypi
attr                      0.3.2                    pypi_0    pypi
attrs                     24.3.0           py39h06a4308_0    anaconda
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.4             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
bokeh                     3.3.4              pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0            py39hf88036b_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.5.2                    pypi_0    pypi
cartopy                   0.22.0           py39h1128e8f_0  
cdsapi                    0.7.5                    pypi_0    pypi
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
certipy                   0.1.3                    pypi_0    pypi
cf_xarray                 0.9.4              pyhd8ed1ab_0    conda-forge
cffi                      1.17.1           py39h15c3d72_0    conda-forge
cfgrib                    0.9.15.0                 pypi_0    pypi
cftime                    1.6.4            py39hf3d9206_1    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colormaps                 0.4.2                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.2.1            py39hdb19cb5_1  
cuda-cudart               12.1.105                      0    nvidia
cuda-cupti                12.1.105                      0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-opencl               12.4.99              h59595ed_0    conda-forge
cuda-runtime              12.1.0                        0    nvidia
cuda-version              12.4                 h3060b56_3    conda-forge
curl                      8.2.1                h37d81fd_0  
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cytoolz                   1.0.1            py39h8cd3c5a_0    conda-forge
